"1"," ""askspr7""              "
"1","
"
"1","[166]"
"1"," ""askspr8""              "
"1"," ""askspr9""              "
"1"," ""askspr10""             "
"1","
"
"1","[169]"
"1"," ""askspr11""             "
"1"," ""askspr12""             "
"1"," ""askspr13""             "
"1","
"
"1","[172]"
"1"," ""askspr14""             "
"1"," ""askspr15""             "
"1"," ""askspr16""             "
"1","
"
"1","[175]"
"1"," ""askspr17""             "
"1"," ""askspr18""             "
"1"," ""askspr19""             "
"1","
"
"1","[178]"
"1"," ""askspr20""             "
"1"," ""askspr21""             "
"1"," ""askspr22""             "
"1","
"
"1","[181]"
"1"," ""askspr23""             "
"1"," ""askspr24""             "
"1"," ""askspr25""             "
"1","
"
"1","[184]"
"1"," ""commonassessohi""      "
"1"," ""commonassessasd""      "
"1"," ""commonassesssld""      "
"1","
"
"1","[187]"
"1"," ""commonassessdb""       "
"1"," ""commonassessdeaf""     "
"1"," ""commonassessed""       "
"1","
"
"1","[190]"
"1"," ""commonassesshi""       "
"1"," ""commonassessid""       "
"1"," ""commonassessmd""       "
"1","
"
"1","[193]"
"1"," ""commonassessoi""       "
"1"," ""commonassesssli""      "
"1"," ""commonassesstbi""      "
"1","
"
"1","[196]"
"1"," ""commonassessvi""       "
"1"," ""knowsomeoneasd""       "
"1"," ""asdnumstudents""       "
"1","
"
"1","[199]"
"1"," ""urbanschool""          "
"1"," ""ruralschool""          "
"1"," ""suburbschool""         "
"1","
"
"1","[202]"
"1"," ""schoolsetting""        "
"1"," ""cldstudents""          "
"1"," ""femalestudents""       "
"1","
"
"1","[205]"
"1"," ""trainingasd""          "
"1"," ""clinicalasd""          "
"1"," ""confservasd""          "
"1","
"
"1","[208]"
"1"," ""perceivedasdknowledge"""
"1"," ""askspr1scored""        "
"1"," ""askspr2scored""        "
"1","
"
"1","[211]"
"1"," ""askspr3scored""        "
"1"," ""askspr4scored""        "
"1"," ""askspr5scored""        "
"1","
"
"1","[214]"
"1"," ""askspr6scored""        "
"1"," ""askspr7scored""        "
"1"," ""askspr8scored""        "
"1","
"
"1","[217]"
"1"," ""askspr9scored""        "
"1"," ""askspr10scored""       "
"1"," ""askspr11scored""       "
"1","
"
"1","[220]"
"1"," ""askspr12scored""       "
"1"," ""askspr13scored""       "
"1"," ""askspr14scored""       "
"1","
"
"1","[223]"
"1"," ""askspr15scored""       "
"1"," ""askspr16scored""       "
"1"," ""askspr17scored""       "
"1","
"
"1","[226]"
"1"," ""askspr18scored""       "
"1"," ""askspr19scored""       "
"1"," ""askspr20scored""       "
"1","
"
"1","[229]"
"1"," ""askspr21scored""       "
"1"," ""askspr22scored""       "
"1"," ""askspr23scored""       "
"1","
"
"1","[232]"
"1"," ""askspr24scored""       "
"1"," ""askspr25scored""       "
"1"," ""filter_$""             "
"1","
"
"1","[235]"
"1"," ""askspr_total_score""   "
"1"," ""age""                  "
"1"," ""askspr_stand_score""   "
"1","
"
